version 2
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/ModuleConflictResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/DependencyGraphResolver
instanceKlass org/gradle/api/internal/artifacts/query/DefaultArtifactResolutionQueryFactory
instanceKlass org/gradle/api/internal/artifacts/DefaultComponentSelectorConverter
instanceKlass org/gradle/api/internal/artifacts/transform/VariantDefinition
instanceKlass org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectDependencyResolver
instanceKlass org/gradle/internal/resolve/resolver/DependencyToComponentIdResolver
instanceKlass org/gradle/internal/resolve/resolver/ComponentMetaDataResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultLocalComponentRegistry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/LocalComponentRegistry
instanceKlass org/gradle/api/internal/artifacts/ComponentSelectorConverter
instanceKlass org/gradle/api/internal/artifacts/configurations/CachePolicy
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSet$TransformSourceVisitor
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformedVariantFactory$VariantKey
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformedVariantFactory
instanceKlass org/gradle/api/internal/artifacts/transform/TransformedVariantFactory
instanceKlass java/lang/foreign/MemorySegment
instanceKlass org/gradle/api/internal/artifacts/RepositoriesSupplier
instanceKlass org/gradle/api/internal/artifacts/type/ArtifactTypeRegistry
instanceKlass org/gradle/api/internal/artifacts/query/ArtifactResolutionQueryFactory
instanceKlass org/gradle/api/artifacts/dsl/ArtifactHandler
instanceKlass org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler
instanceKlass org/gradle/api/internal/artifacts/ComponentMetadataProcessorFactory
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentMetadataHandlerInternal
instanceKlass org/gradle/internal/component/resolution/failure/ResolutionFailureHandler
instanceKlass org/gradle/internal/component/resolution/failure/transform/TransformedVariantConverter
instanceKlass org/gradle/api/internal/artifacts/dsl/PublishArtifactNotationParser
instanceKlass org/gradle/api/internal/artifacts/ResolveExceptionMapper
instanceKlass org/gradle/api/internal/artifacts/ComponentModuleMetadataHandlerInternal
instanceKlass org/gradle/api/internal/artifacts/GlobalDependencyResolutionRules
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultUrlArtifactRepository$Factory
instanceKlass org/gradle/api/internal/artifacts/configurations/ConfigurationContainerInternal
instanceKlass org/gradle/api/internal/artifacts/configurations/RoleBasedConfigurationContainerInternal
instanceKlass org/gradle/api/internal/artifacts/ConfigurationResolver$Factory
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolutionStrategyFactory
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfigurationFactory
instanceKlass org/gradle/api/file/ProjectLayout
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices lambda$newDetachedResolver$0 (Lorg/gradle/api/internal/file/FileResolver;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/api/internal/DomainObjectContext;Lorg/gradle/internal/service/ServiceRegistration;)V 21 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$$Lambda+0x000000001a56d800
instanceKlass org/gradle/api/internal/artifacts/AnonymousModule
instanceKlass org/gradle/api/internal/artifacts/Module
instanceKlass org/gradle/api/internal/artifacts/configurations/DependencyMetaDataProvider
instanceKlass org/gradle/api/internal/artifacts/ArtifactPublicationServices
instanceKlass org/gradle/api/internal/ConfigurationServicesBundle
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DependencyLockingProvider
instanceKlass org/gradle/api/internal/artifacts/VariantTransformRegistry
instanceKlass org/gradle/api/internal/artifacts/BaseRepositoryFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/MetaDataParser
instanceKlass org/gradle/api/internal/artifacts/transform/TransformRegistrationFactory
instanceKlass org/gradle/api/internal/artifacts/transform/TransformInvocationFactory
instanceKlass org/gradle/api/internal/attributes/AttributesSchemaInternal
instanceKlass org/gradle/api/internal/artifacts/transform/MutableTransformWorkspaceServices
instanceKlass org/gradle/internal/file/ReservedFileSystemLocation
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$TransformGradleUserHomeServices
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices newDetachedResolver (Lorg/gradle/api/internal/file/FileResolver;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/api/internal/DomainObjectContext;)Lorg/gradle/api/internal/artifacts/DependencyResolutionServices; 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$$Lambda+0x000000001a54bdb8
instanceKlass org/gradle/internal/model/CalculatedModelValue
instanceKlass org/gradle/api/internal/initialization/StandaloneDomainObjectContext
instanceKlass org/gradle/initialization/SettingsFactory$SettingsServiceRegistryFactory
instanceKlass org/gradle/internal/service/scopes/ServiceRegistryFactory
instanceKlass org/gradle/internal/cc/impl/serialize/ClassLoaderScopeSpec
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a56d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a56cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a56c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a56c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001a56c000
instanceKlass org/gradle/internal/resource/ResourceLocation
instanceKlass org/gradle/internal/resource/UriTextResource
instanceKlass org/gradle/groovy/scripts/TextResourceScriptSource
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor$2$1
instanceKlass org/gradle/initialization/EvaluateSettingsBuildOperationType$Details
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor$2
instanceKlass  @bci org/gradle/invocation/DefaultGradle getClassLoaderScope ()Lorg/gradle/api/internal/initialization/ClassLoaderScope; 9 <appendix> member <vmtarget> ; # org/gradle/invocation/DefaultGradle$$Lambda+0x000000001a566b98
instanceKlass  @bci org/gradle/buildinit/plugins/internal/action/InitBuiltInCommand commandLineMatches (Ljava/util/List;)Z 15 <appendix> argL0 ; # org/gradle/buildinit/plugins/internal/action/InitBuiltInCommand$$Lambda+0x000000001a54b948
instanceKlass org/gradle/internal/scripts/ScriptResolutionResultReporter
instanceKlass org/gradle/api/internal/properties/DefaultGradlePropertiesController$LoadedBuildScopedState
instanceKlass org/gradle/internal/extensions/stdlib/MapExtensionsKt
instanceKlass org/gradle/internal/cc/impl/services/DefaultEnvironment$DefaultProperties
instanceKlass org/gradle/initialization/Environment$Properties
instanceKlass  @bci org/gradle/initialization/properties/DefaultGradleProperties getPropertiesWithPrefix (Ljava/lang/String;)Ljava/util/Map; 26 <appendix> argL0 ; # org/gradle/initialization/properties/DefaultGradleProperties$$Lambda+0x000000001a566100
instanceKlass  @bci org/gradle/initialization/properties/DefaultGradleProperties getPropertiesWithPrefix (Ljava/lang/String;)Ljava/util/Map; 21 <appendix> argL0 ; # org/gradle/initialization/properties/DefaultGradleProperties$$Lambda+0x000000001a565eb8
instanceKlass  @bci org/gradle/initialization/properties/DefaultGradleProperties getPropertiesWithPrefix (Ljava/lang/String;)Ljava/util/Map; 11 <appendix> member <vmtarget> ; # org/gradle/initialization/properties/DefaultGradleProperties$$Lambda+0x000000001a565c58
instanceKlass org/gradle/initialization/properties/DefaultGradleProperties
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy invalidate (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshotHierarchy$NodeDiffListener;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 52 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda+0x000000001a565578
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy invalidate (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshotHierarchy$NodeDiffListener;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 43 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda+0x000000001a565328
instanceKlass org/gradle/internal/serialize/graph/CombinatorsKt$reentrant$1$encodeLoop$$inlined$Continuation$1
instanceKlass  @bci org/gradle/internal/snapshot/AbstractInvalidateChildHandler handleAsDescendantOfChild (Lorg/gradle/internal/snapshot/VfsRelativePath;Ljava/lang/Object;)Lorg/gradle/internal/snapshot/ChildMap; 23 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/AbstractInvalidateChildHandler$$Lambda+0x000000001a5650f8
instanceKlass  @bci org/gradle/internal/snapshot/AbstractInvalidateChildHandler handleAsDescendantOfChild (Lorg/gradle/internal/snapshot/VfsRelativePath;Ljava/lang/Object;)Lorg/gradle/internal/snapshot/ChildMap; 14 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/AbstractInvalidateChildHandler$$Lambda+0x000000001a564ea8
instanceKlass org/gradle/internal/snapshot/SearchUtil
instanceKlass  @bci org/gradle/internal/snapshot/AbstractListChildMap findChildIndexWithCommonPrefix (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;)I 6 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/AbstractListChildMap$$Lambda+0x000000001a564a68
instanceKlass org/gradle/internal/serialize/graph/EncodeFrame
instanceKlass org/gradle/internal/snapshot/AbstractInvalidateChildHandler
instanceKlass org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$1
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$VfsChangeLoggingNodeDiffListener
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$InvalidateVfsChangeHandler lambda$handleChange$0 (Ljava/nio/file/Path;Lorg/gradle/internal/watch/registry/FileWatcherRegistry$Type;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 7 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$InvalidateVfsChangeHandler$$Lambda+0x000000001a563e18
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$InvalidateVfsChangeHandler handleChange (Lorg/gradle/internal/watch/registry/FileWatcherRegistry$Type;Ljava/nio/file/Path;)V 7 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$InvalidateVfsChangeHandler$$Lambda+0x000000001a563bb0
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$CompositeChangeHandler handleChange (Lorg/gradle/internal/watch/registry/FileWatcherRegistry$Type;Ljava/nio/file/Path;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$CompositeChangeHandler$$Lambda+0x000000001a563970
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$3
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$1
instanceKlass org/gradle/fileevents/internal/AbstractFileEventFunctions$ChangeEvent
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater update (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 139 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x000000001a5627d0
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater update (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 128 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x000000001a562570
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater update (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 110 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x000000001a562330
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater update (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 99 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x000000001a5620d0
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater updateWatchesOnChangedWatchedFiles (Lorg/gradle/internal/file/FileHierarchySet;)V 163 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$$Lambda+0x000000001a561e90
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater updateWatchesOnChangedWatchedFiles (Lorg/gradle/internal/file/FileHierarchySet;)V 119 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$$Lambda+0x000000001a561c30
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater updateWatchesOnChangedWatchedFiles (Lorg/gradle/internal/file/FileHierarchySet;)V 52 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$$Lambda+0x000000001a5619d0
instanceKlass org/gradle/internal/file/FileHierarchySet$PrefixFileSet$2
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater updateWatchesOnChangedWatchedFiles (Lorg/gradle/internal/file/FileHierarchySet;)V 11 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$$Lambda+0x000000001a561568
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode hasDescendants ()Z 4 <appendix> argL0 ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$$Lambda+0x000000001a561310
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$2 lambda$createNodeFromChildren$0 (Lorg/gradle/internal/snapshot/FileSystemNode;)Z 7 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$2$$Lambda+0x000000001a5610c0
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode anyChildMatches (Lorg/gradle/internal/snapshot/ChildMap;Ljava/util/function/Predicate;)Z 6 <appendix> argL0 ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$$Lambda+0x000000001a560e78
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$2 createNodeFromChildren (Lorg/gradle/internal/snapshot/ChildMap;)Lorg/gradle/internal/snapshot/FileSystemNode; 2 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$2$$Lambda+0x000000001a560c18
instanceKlass org/gradle/internal/snapshot/PathUtil$1
instanceKlass org/gradle/internal/snapshot/AbstractListChildMap
instanceKlass org/gradle/internal/snapshot/ChildMapFactory
instanceKlass org/gradle/internal/snapshot/AbstractStorePathRelationshipHandler
instanceKlass org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$2
instanceKlass org/gradle/api/internal/changedetection/state/CachingFileHasher$FileInfo
instanceKlass com/google/common/io/ByteArrayDataOutput
instanceKlass com/google/common/io/ByteArrayDataInput
instanceKlass com/google/common/io/ByteStreams
instanceKlass  @bci org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache getIfPresent (Ljava/lang/Object;)Ljava/lang/Object; 11 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache$$Lambda+0x000000001a55e8c0
instanceKlass  @bci org/gradle/cache/internal/ExclusiveCacheAccessingWorker read (Ljava/util/function/Supplier;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # org/gradle/cache/internal/ExclusiveCacheAccessingWorker$$Lambda+0x000000001a55e690
instanceKlass  @bci org/gradle/cache/internal/AsyncCacheAccessDecoratedCache get (Ljava/lang/Object;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/gradle/cache/internal/AsyncCacheAccessDecoratedCache$$Lambda+0x000000001a55e460
instanceKlass  @bci org/gradle/cache/internal/InMemoryDecoratedCache get (Ljava/lang/Object;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # org/gradle/cache/internal/InMemoryDecoratedCache$$Lambda+0x000000001a55e230
instanceKlass  @bci org/gradle/cache/internal/CrossProcessSynchronizingIndexedCache getIfPresent (Ljava/lang/Object;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/gradle/cache/internal/CrossProcessSynchronizingIndexedCache$$Lambda+0x000000001a55e000
instanceKlass org/gradle/internal/snapshot/SnapshotUtil$1
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode getSnapshot (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;)Ljava/util/Optional; 6 <appendix> argL0 ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$$Lambda+0x000000001a55b968
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess read (Ljava/lang/String;)Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot; 21 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x000000001a55b738
instanceKlass org/gradle/internal/snapshot/impl/FileSystemSnapshotFilter
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy rootSnapshotsUnder (Ljava/lang/String;)Ljava/util/stream/Stream; 13 <appendix> argL0 ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda+0x000000001a55b300
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy rootSnapshotsUnder (Ljava/lang/String;)Ljava/util/stream/Stream; 5 <appendix> argL0 ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda+0x000000001a55b0b8
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy hasDescendantsUnder (Ljava/lang/String;)Z 5 <appendix> argL0 ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda+0x000000001a55ae70
instanceKlass  @cpi com/android/tools/r8/internal/lc2 114 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001a55d000
instanceKlass  @bci org/gradle/internal/snapshot/ChildMap$Entry withNode (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;Lorg/gradle/internal/snapshot/ChildMap$NodeHandler;)Ljava/lang/Object; 13 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/ChildMap$Entry$$Lambda+0x000000001a55ac40
instanceKlass org/gradle/internal/snapshot/SnapshotUtil$2
instanceKlass org/gradle/internal/snapshot/FileSystemLocationSnapshot$FileSystemLocationSnapshotTransformer
instanceKlass org/gradle/internal/snapshot/SnapshotUtil
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater handleVirtualFileSystemContentsChanged (Ljava/util/Collection;Ljava/util/Collection;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Z 9 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$$Lambda+0x000000001a55a340
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem lambda$updateNotifyingListeners$0 (Lorg/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x000000001a55a110
instanceKlass org/gradle/internal/snapshot/SnapshotHierarchy$SnapshotDiffListener
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem withWatcherChangeErrorHandling (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Ljava/lang/Runnable;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 4 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x000000001a559cd8
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem updateNotifyingListeners (Lorg/gradle/internal/vfs/impl/AbstractVirtualFileSystem$UpdateFunction;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 38 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x000000001a559aa8
instanceKlass  @bci org/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener nodeAdded (Lorg/gradle/internal/snapshot/FileSystemNode;)V 15 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener$$Lambda+0x000000001a559868
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode rootSnapshots ()Ljava/util/stream/Stream; 19 <appendix> argL0 ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$$Lambda+0x000000001a559620
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode rootSnapshots ()Ljava/util/stream/Stream; 9 <appendix> argL0 ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$$Lambda+0x000000001a5593d8
instanceKlass org/gradle/internal/snapshot/ChildMap$InvalidationHandler
instanceKlass org/gradle/internal/snapshot/ChildMap$Entry
instanceKlass org/gradle/internal/snapshot/ChildMap$Entry$PathRelationshipHandler
instanceKlass java/security/CodeSigner
instanceKlass org/gradle/internal/snapshot/SingletonChildMap
instanceKlass org/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem lambda$storeIfUnchanged$0 (Ljava/lang/String;JLjava/util/concurrent/atomic/AtomicBoolean;Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 29 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/AbstractVirtualFileSystem$$Lambda+0x000000001a558680
instanceKlass org/gradle/internal/vfs/impl/AbstractVirtualFileSystem$UpdateFunction
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem storeIfUnchanged (Ljava/lang/String;JLorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)V 35 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000001a55cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001a55c800
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem storeIfUnchanged (Ljava/lang/String;JLorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)V 35 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001a55c400
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem storeIfUnchanged (Ljava/lang/String;JLorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)V 35 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/AbstractVirtualFileSystem$$Lambda+0x000000001a558208
instanceKlass  @cpi org/gradle/internal/vfs/impl/AbstractVirtualFileSystem 281 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001a55c000
instanceKlass org/gradle/internal/RelativePathSupplier
instanceKlass org/gradle/internal/vfs/impl/DefaultFileSystemAccess$1
instanceKlass org/gradle/internal/file/impl/DefaultFileMetadata$1
instanceKlass org/gradle/internal/file/impl/DefaultFileMetadata
instanceKlass org/gradle/internal/file/FileMetadata
instanceKlass  @bci com/android/build/gradle/internal/cxx/timing/TimingEnvironment$Companion closeTimingScope$gradle_core ()V 154 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000001a551c00
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService newResolutionScope (J)Lorg/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionScope; 10 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001a551800
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem storeWithAction (Ljava/lang/String;Lorg/gradle/internal/vfs/VirtualFileSystem$StoringAction;)Ljava/lang/Object; 12 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/AbstractVirtualFileSystem$$Lambda+0x000000001a5527c8
instanceKlass  @cpi org/gradle/internal/vfs/impl/AbstractVirtualFileSystem 277 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001a551400
instanceKlass org/gradle/internal/vfs/impl/VersionHierarchy$1
instanceKlass  @bci org/gradle/internal/snapshot/PathUtil <clinit> ()V 46 <appendix> argL0 ; # org/gradle/internal/snapshot/PathUtil$$Lambda+0x000000001a5522a0
instanceKlass  @bci org/gradle/internal/snapshot/PathUtil <clinit> ()V 38 <appendix> argL0 ; # org/gradle/internal/snapshot/PathUtil$$Lambda+0x000000001a552000
instanceKlass org/gradle/internal/snapshot/PathUtil
instanceKlass org/gradle/internal/snapshot/VfsRelativePath
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess snapshotAndReuse (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshottingFilter;Lcom/google/common/collect/ImmutableMap;)Ljava/util/Optional; 9 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x000000001a557858
instanceKlass org/gradle/internal/vfs/VirtualFileSystem$VfsStorer
instanceKlass org/gradle/internal/vfs/VirtualFileSystem$StoringAction
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess snapshot (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshottingFilter;)Ljava/util/Optional; 10 <appendix> argL0 ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x000000001a557200
instanceKlass org/gradle/internal/snapshot/SnapshottingFilter$1
instanceKlass org/gradle/internal/snapshot/SnapshottingFilter
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess lambda$readSnapshotFromLocation$0 (Ljava/lang/String;Ljava/util/function/Function;Ljava/util/function/Supplier;)Ljava/lang/Object; 9 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x000000001a556b78
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess readSnapshotFromLocation (Ljava/lang/String;Ljava/util/function/Function;Ljava/util/function/Supplier;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x000000001a556948
instanceKlass  @bci org/gradle/internal/snapshot/SnapshotHierarchy findSnapshot (Ljava/lang/String;)Ljava/util/Optional; 29 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/SnapshotHierarchy$$Lambda+0x000000001a5566f8
instanceKlass  @bci org/gradle/internal/snapshot/SnapshotHierarchy findSnapshot (Ljava/lang/String;)Ljava/util/Optional; 14 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/SnapshotHierarchy$$Lambda+0x000000001a556498
